English IV,9,10,B,,(B) draw conclusions about the credibility of persuasive text by examining its implicit and stated assumptions about an issue as conveyed by the specific use of language.,,,,,,
English IV,9,11,,,(11) Reading/Comprehension of Informational Text/Procedural Texts. Students understand how to glean and use information in procedural texts and documents. Students are expected to:,How To,,,,,
English IV,9,11,A,,(A) draw conclusions about how the patterns of organization and hierarchic structures support the understandability of text; and,,,,,,
English IV,9,11,B,,"(B) evaluate the structures of text (e.g., format, headers) for their clarity and organizational coherence and for the effectiveness of their graphic representations.",,,,,,
English IV,9,12,,,"(12) Reading/Media Literacy. Students use comprehension skills to analyze how words, images, graphics, and sounds work together in various forms to impact meaning. Students will continue to apply earlier standards with greater depth in increasingly more complex texts. Students are expected to:",,,,,,
English IV,9,12,A,,(A) evaluate how messages presented in media reflect social and cultural views in ways different from traditional texts;,,,,,,
English IV,9,12,B,,"(B) evaluate the interactions of different techniques (e.g., layout, pictures, typeface in print media, images, text, sound in electronic journalism) used in multi-layered media;",,,,,,
English IV,9,12,C,,"(C) evaluate how one issue or event is represented across various media to understand the notions of bias, audience, and purpose; and",,,,,,
English IV,9,12,D,,(D) evaluate changes in formality and tone across various media for different audiences and purposes.,,,,,,
English IV,9,13,,,"(13) Writing/Writing Process. Students use elements of the writing process (planning, drafting, revising, editing, and publishing) to compose text. Students are expected to:",,,,,,
English IV,9,13,A,,"(A) plan a first draft by selecting the correct genre for conveying the intended meaning to multiple audiences, determining appropriate topics through a range of strategies (e.g., discussion, background reading, personal interests, interviews), and developing a thesis or controlling idea;",prewriting,,,,,
English IV,9,13,B,,"(B) structure ideas in a sustained and persuasive way (e.g., using outlines, note taking, graphic organizers, lists) and develop drafts in timed and open-ended situations that include transitions and the rhetorical devices to convey meaning;",,,,,,
English IV,9,13,C,,"(C) revise drafts to clarify meaning and achieve specific rhetorical purposes, consistency of tone, and logical organization by rearranging the words, sentences, and paragraphs to employ tropes (e.g., metaphors, similes, analogies, hyperbole, understatement, rhetorical questions, irony), schemes (e.g., parallelism, antithesis, inverted word order, repetition, reversed structures), and by adding transitional words and phrases;",revision,,,,,
English IV,9,13,D,,"(D) edit drafts for grammar, mechanics, and spelling; and",punctuation,,,,,
English IV,9,13,E,,(E) revise final draft in response to feedback from peers and teacher and publish written work for appropriate audiences.,,,,,,
English IV,9,14,,,"(14) Writing/Literary Texts. Students write literary texts to express their ideas and feelings about real or imagined people, events, and ideas. Students are responsible for at least two forms of literary writing. Students are expected to:",,,,,,
English IV,9,14,A,,"(A) write an engaging story with a well-developed conflict and resolution, a clear theme, complex and non-stereotypical characters, a range of literary strategies (e.g., dialogue, suspense), devices to enhance the plot, and sensory details that define the mood or tone;",short story,,,,,
English IV,9,14,B,,"(B) write a poem that reflects an awareness of poetic conventions and traditions within different forms (e.g., sonnets, ballads, free verse); and",poetry,,,,,
English IV,9,14,C,,"(C) write a script with an explicit or implicit theme, using a variety of literary techniques.",drama,theater,play,,,
English IV,9,15,,,(15) Writing/Expository and Procedural Texts. Students write expository and procedural or work-related texts to communicate ideas and information to specific audiences for specific purposes. Students are expected to:,,,,,,
English IV,9,15,A,,(A) write an analytical essay of sufficient length that includes:,Rhetorical Analysis,,,,,
English IV,9,15,A,i,(i) effective introductory and concluding paragraphs and a variety of sentence structures;,,,,,,
English IV,9,15,A,ii,"(ii) rhetorical devices, and transitions between paragraphs;",,,,,,
English IV,9,15,A,iii,(iii) a clear thesis statement or controlling idea;,,,,,,
English IV,9,15,A,iv,(iv) a clear organizational schema for conveying ideas;,,,,,,
English IV,9,15,A,v,(v) relevant and substantial evidence and well-chosen details;,,,,,,
English IV,9,15,A,vi,"(vi) information on all relevant perspectives and consideration of the validity, reliability, and relevance of primary and secondary sources; and",,,,,,
English IV,9,15,A,vii,(vii) an analysis of views and information that contradict the thesis statement and the evidence presented for it;,,,,,,
English IV,9,15,B,,"(B) write procedural and work-related documents (e.g., r sum s, proposals, college applications, operation manuals) that include:",How To,,,,,
English IV,9,15,B,i,(i) a clearly stated purpose combined with a well-supported viewpoint on the topic;,,,,,,
English IV,9,15,B,ii,"(ii) appropriate formatting structures (e.g., headings, graphics, white space);",,,,,,
English IV,9,15,B,iii,(iii) relevant questions that engage readers and address their potential problems and misunderstandings;,,,,,,
English IV,9,15,B,iv,(iv) accurate technical information in accessible language; and,,,,,,
English IV,9,15,B,v,(v) appropriate organizational structures supported by facts and details (documented if appropriate);,,,,,,
English IV,9,15,C,,(C) write an interpretation of an expository or a literary text that:,Literary Analysis,,,,,
English IV,9,15,C,i,(i) advances a clear thesis statement;,,,,,,
English IV,9,15,C,ii,(ii) addresses the writing skills for an analytical essay including references to and commentary on quotations from the text;,,,,,,
English IV,9,15,C,iii,(iii) analyzes the aesthetic effects of an author's use of stylistic or rhetorical devices;,,,,,,
English IV,9,15,C,iv,"(iv) identifies and analyzes ambiguities, nuances, and complexities within the text; and",,,,,,
English IV,9,15,C,v,(v) anticipates and responds to readers' questions and contradictory information; and,,,,,,
English IV,9,15,D,,"(D) produce a multimedia presentation (e.g., documentary, class newspaper, docudrama, infomercial, visual or textual parodies, theatrical production) with graphics, images, and sound that appeals to a specific audience and synthesizes information from multiple points of view.",powerpoint,,,,,
English IV,9,16,,,"(16) Writing/Persuasive Texts. Students write persuasive texts to influence the attitudes or actions of a specific audience on specific issues. Students are expected to write an argumentative essay (e.g., evaluative essays, proposals) to the appropriate audience that includes:",Argument,editorial,opinion,,,
English IV,9,16,A,,"(A) a clear thesis or position based on logical reasons with various forms of support (e.g., hard evidence, reason, common sense, cultural assumptions);",,,,,,
English IV,9,16,B,,"(B) accurate and honest representation of divergent views (i.e., in the author's own words and not out of context);",,,,,,
English IV,9,16,C,,"(C) an organizing structure appropriate to the purpose, audience, and context;",,,,,,
English IV,9,16,D,,(D) information on the complete range of relevant perspectives;,,,,,,
English IV,9,16,E,,(E) demonstrated consideration of the validity and reliability of all primary and secondary sources used;,,,,,,
English IV,9,16,F,,"(F) language attentively crafted to move a disinterested or opposed audience, using specific rhetorical devices to back up assertions (e.g., appeals to logic, emotions, ethical beliefs); and",,,,,,
English IV,9,16,G,,"(G) an awareness and anticipation of audience response that is reflected in different levels of formality, style, and tone.",,,,,,
English IV,9,17,,,(17) Oral and Written Conventions/Conventions. Students understand the function of and use the conventions of academic language when speaking and writing. Students will continue to apply earlier standards with greater complexity. Students are expected to:,formal english,,,,,
English IV,9,17,A,,"(A) use and understand the function of different types of clauses and phrases (e.g., adjectival, noun, adverbial clauses and phrases); and",,,,,,
English IV,9,17,B,,"(B) use a variety of correctly structured sentences (e.g., compound, complex, compound-complex).",,,,,,
English IV,9,18,,,"(18) Oral and Written Conventions/Handwriting, Capitalization, and Punctuation. Students write legibly and use appropriate capitalization and punctuation conventions in their compositions. Students are expected to correctly and consistently use conventions of punctuation and capitalization.",grammar,,,,,
English IV,9,19,,,"(19) Oral and Written Conventions/Spelling. Students spell correctly. Students are expected to spell correctly, including using various resources to determine and check correct spellings.",,,,,,
English IV,9,20,,,(20) Research/Research Plan. Students ask open-ended research questions and develop a plan for answering them. Students are expected to:,prewriting,,,,,
English IV,9,20,A,,"(A) brainstorm, consult with others, decide upon a topic, and formulate a major research question to address the major research topic; and",,,,,,
English IV,9,20,B,,"(B) formulate a plan for engaging in in-depth research on a complex, multi-faceted topic.",,,,,,
English IV,9,21,,,"(21) Research/Gathering Sources. Students determine, locate, and explore the full range of relevant sources addressing a research question and systematically record the information they gather. Students are expected to:",,,,,,
English IV,9,21,A,,"(A) follow the research plan to gather evidence from experts on the topic and texts written for informed audiences in the field, distinguishing between reliable and unreliable sources and avoiding over-reliance on one source;",note cards,,,,,
English IV,9,21,B,,"(B) systematically organize relevant and accurate information to support central ideas, concepts, and themes, outline ideas into conceptual maps/timelines, and separate factual data from complex inferences; and",,,,,,
English IV,9,21,C,,"(C) paraphrase, summarize, quote, and accurately cite all researched information according to a standard format (e.g., author, title, page number), differentiating among primary, secondary, and other sources.",,,,,,
English IV,9,22,,,(22) Research/Synthesizing Information. Students clarify research questions and evaluate and synthesize collected information. Students are expected to:,revise,,,,,
English IV,9,22,A,,(A) modify the major research question as necessary to refocus the research plan;,,,,,,
English IV,9,22,B,,(B) differentiate between theories and the evidence that supports them and determine whether the evidence found is weak or strong and how that evidence helps create a cogent argument; and,,,,,,
English IV,9,22,C,,(C) critique the research process at each step to implement changes as the need occurs and is identified.,,,,,,
English IV,9,23,,,(23) Research/Organizing and Presenting Ideas. Students organize and present their ideas and information according to the purpose of the research and their audience. Students are expected to synthesize the research into an extended written or oral presentation that:,,,,,,
English IV,9,23,A,,"(A) provides an analysis that supports and develops personal opinions, as opposed to simply restating existing information;",,,,,,
English IV,9,23,B,,(B) uses a variety of formats and rhetorical strategies to argue for the thesis;,,,,,,
English IV,9,23,C,,(C) develops an argument that incorporates the complexities of and discrepancies in information from multiple sources and perspectives while anticipating and refuting counter-arguments;,,,,,,
English IV,9,23,D,,"(D) uses a style manual (e.g., Modern Language Association, Chicago Manual of Style) to document sources and format written materials; and",mla,apa,,,,
English IV,9,23,E,,(E) is of sufficient length and complexity to address the topic.,,,,,,
English IV,9,24,,,(24) Listening and Speaking/Listening. Students will use comprehension skills to listen attentively to others in formal and informal settings. Students will continue to apply earlier standards with greater complexity. Students are expected to:,pay attention,communication,,,,
English IV,9,24,A,,(A) listen responsively to a speaker by framing inquiries that reflect an understanding of the content and by identifying the positions taken and the evidence in support of those positions; and,,,,,,
English IV,9,24,B,,"(B) assess the persuasiveness of a presentation based on content, diction, rhetorical strategies, and delivery.",,,,,,
English IV,9,26,,,"(26) Listening and Speaking/Teamwork. Students work productively with others in teams. Students will continue to apply earlier standards with greater complexity. Students are expected to participate productively in teams, offering ideas or judgments that are purposeful in moving the team towards goals, asking relevant and insightful questions, tolerating a range of positions and ambiguity in decision-making, and evaluating the work of the group based on agreed-upon criteria.",group,communication,,,,
English IV,9,25,,,"(25) Listening and Speaking/Speaking. Students speak clearly and to the point, using the conventions of language. Students will continue to apply earlier standards with greater complexity. Students are expected to formulate sound arguments by using elements of classical speeches (e.g., introduction, first and second transitions, body, and conclusion), the art of persuasion, rhetorical devices, eye contact, speaking rate (e.g., pauses for effect), volume, enunciation, purposeful gestures, and conventions of language to communicate ideas effectively.",participation,communication,,,,
Math,0,1,,,"Number, operation, and quantitative reasoning. The student uses numbers to name quantities. The student is expected to:","add
",subtract,equa,,,
,,,,,,,,,,,
Math,0,1,a,,"use one-to-one correspondence and language such as more than, same number as, or two less than to describe relative sizes of sets of concrete objects;",add,subtract,equa,,,
Math,0,1,b,,use sets of concrete objects to represent quantities given in verbal or written form (through 20); and,"count
",number,digit,,,
Math,0,1,c,,use numbers to describe how many objects are in a set (through 20) using verbal and symbolic descriptions.,show,count,,,,
Math,0,2,,,"Number, operation, and quantitative reasoning. The student describes order of events or objects. The student is expected to:

",,,,,,
Math,0,2,a,,"use language such as before or after to describe relative position in a sequence of events or objects; and

",after,before,beginning,between,,
Math,0,2,b,,"name the ordinal positions in a sequence such as first, second, third, etc.",ordinal,sequence,,,,
Math,0,3,a,,"share a whole by separating it into two equal parts; and

","divide
",half,share,,,
Math,0,3,b,,explain why a given part is half of the whole.,"tell
",half,divide,separate,,
Math,0,4,,,"Number, operation, and quantitative reasoning. The student recognizes that there are quantities less than a whole. The student is expected to:

",,,,,,
Math,0,4,a,,"Number, operation, and quantitative reasoning. The student models addition (joining) and subtraction (separating). The student is expected to model and create addition and subtraction problems in real situations with concrete objects.

","add
",subtract,join,plus,sum,
Math,0,5,,,"Patterns, relationships, and algebraic thinking. The student identifies, extends, and creates patterns. The student is expected to identify, extend, and create patterns of sounds, physical movement, and concrete objects.

",identify,pattern,alike,different,,
Math,0,6,,,"Patterns, relationships, and algebraic thinking. The student uses patterns to make predictions. The student is expected to:

",predict,cause,effect,,,
Math,0,6,a,,"use patterns to predict what comes next, including cause-and-effect relationships; and",guess,explain,,,,
Math,0,6,b,,"count by ones to 100.

",,,,,,
Math,0,7,,,Geometry and spatial reasoning. The student describes the relative positions of objects. The student is expected to:,,,,,,
Math,0,7,a,,"describe one object in relation to another using informal language such as over, under, above, and below; and",inside,outside,between,beside,,
Math,0,7,b,,place an object in a specified position.,,,,,,
Math,0,8,,,Geometry and spatial reasoning. The student uses attributes to determine how objects are alike and different. The student is expected to:,compare,,,,,
Math,0,8,a,,describe and identify an object by its attributes using informal language;,attributes,shape,texture,size,,
Math,0,8,b,,compare two objects based on their attributes; and,sort,texture,classify,color,,
Math,0,8,c,,sort a variety of objects including two- and three-dimensional geometric figures according to their attributes and describe how the objects are sorted.,sort,classify,manipulat,,,
Math,0,9,,,Geometry and spatial reasoning. The student recognizes attributes of two- and three-dimensional geometric figures.,shape,manipulat,,,,
Math,0,9,a,,"describe and compare the attributes of real-life objects such as balls, boxes, cans, and cones or models of three-dimensional geometric figures;",balls,sphere,cylinder,cone,,
Math,0,9,b,,recognize shapes in real-life three-dimensional geometric figures or models of three-dimensional geometric figures;,real world,manipulat,,,,
Math,0,9,c,,"describe, identify, and compare circles, triangles, rectangles, and squares (a special type of rectangle).",shapes,color,manipulat,,,
Math,0,10,,,"Measurement. The student directly compares the attributes of length, area, weight/mass, capacity, and/or relative temperature. The student uses comparative language to solve problems and answer questions. ",hot ,cold,manipulat,,,
Math,0,10,a,,"compare and order two or three concrete objects according to length (longer/shorter than, or the same);",manipulat,longer than,shorter than,estimate,,
Math,0,10,b,,"compare the areas of two flat surfaces of two-dimensional figures (covers more, covers less, or covers the same);",manipulat,area,,,,
Math,0,10,c,,"compare two containers according to capacity (holds more, holds less, or holds the same);",volume,manipulat,,,,
Math,0,10,d,,"compare two objects according to weight/mass (heavier than, lighter than or equal to);",density,manipulat,,,,
Math,0,10,e,,"compare situations or objects according to relative temperature (hotter/colder than, or the same as).",heat,cool,,,,
Math,0,11,,,"Measurement. The student uses time to describe, compare, and order events and situations.",watch,clock,seconds,,,
Math,0,11,a,,compare events according to duration such as more time than or less time than;,stopwatch,seconds,minutes,,,
Math,0,11,b,,sequence events (up to three);,,,,,,
Math,0,11,c,,"read a calendar using days, weeks, and months.",year,schedule,name,,,
Math,0,12,,,Probability and statistics. The student constructs and uses graphs of real objects or pictures to answer questions.,manipulat,chart,,,,
Math,0,12,a,,construct graphs using real objects or pictures in order to answer questions;,manipulat,chart,,,,
Math,0,12,b,,use information from a graph of real objects or pictures in order to answer questions.,,,,,,
Math,0,13,,,Underlying processes and mathematical tools. The student applies Kindergarten mathematics to solve problems connected to everyday experiences and activities in and outside of school. ,real ,home,help,,,
Math,0,13,a,,identify mathematics in everyday situations;,daily,home,,,,
Math,0,13,b,,"solve problems with guidance that incorporates the processes of understanding the problem, making a plan, carrying out the plan, and evaluating the solution for reasonableness;",order,daily,fix,,,
Math,0,13,c,,"select or develop an appropriate problem-solving strategy including drawing a picture, looking for a pattern, systematic guessing and checking, or acting it out in order to solve a problem; ",fix,predict,play,,,
Math,0,13,d,,"use tools such as real objects, manipulatives, and technology to solve problems.",computer,house,,,,
Math,0,14,,,Underlying processes and mathematical tools. The student communicates about Kindergarten mathematics using informal language. ,explain,remember,,,,
Math,0,14,a,,"communicate mathematical ideas using objects, words, pictures, numbers, and technology;",manipulat,computer,,,,
Math,0,14,b,,relate everyday language to mathematical language and symbols.,daily,show,,,,
Math,0,15,,,"Underlying processes and mathematical tools. The student uses logical reasoning. The student is expected to justify his or her thinking using objects, words, pictures, numbers, and technology.",explain,why,how,,,
Math,1,1,,,"Number, operation, and quantitative reasoning. The student uses whole numbers to describe and compare quantities.",count,how,much,,,
Math,1,1,a,,"compare and order whole numbers up to 99 (less than, greater than, or equal to) using sets of concrete objects and pictorial models;",add,subtract,manipulat,,,
Math,1,1,b,,"create sets of tens and ones using concrete objects to describe, compare, and order whole numbers;",add,manipulat,,,,
Math,1,1,c,,identify individual coins by name and value and describe relationships among them;,money,add,subtract,,,
Math,1,1,d,,read and write numbers to 99 to describe sets of concrete objects.,count,manipulat,,,,
Math,1,2,,,"Number, operation, and quantitative reasoning. The student uses pairs of whole numbers to describe fractional parts of whole objects or sets of objects. ",two,,,,,
Math,1,2,a,,"separate a whole into two, three, or four equal parts and use appropriate language to describe the parts such as three out of four equal parts; ",divide,manipulat,share,,,
Math,1,2,b,,use appropriate language to describe part of a set such as three out of the eight crayons are red.,colors,different,add,subtract,,
Math,1,3,,,"Number, operation, and quantitative reasoning. The student recognizes and solves problems in addition and subtraction situations.",add,subtract,,,,
Math,1,3,a,,model and create addition and subtraction problem situations with concrete objects and write corresponding number sentences; ,equation,add,subtract,,,
Math,1,3,b,,use concrete and pictorial models to apply basic addition and subtraction facts (up to 9 + 9 = 18 and 18 - 9 = 9).,manipulat,add ,subtract,equation,,
Math,1,,,,"Patterns, relationships, and algebraic thinking. The student uses repeating patterns and additive patterns to make predictions. The student is expected to identify, describe, and extend concrete and pictorial patterns in order to make predictions and solve problems.",guess,order,next,,,
Math,1,4,,,"Patterns, relationships, and algebraic thinking. The student recognizes patterns in numbers and operations. ",,,,,,
Math,1,5,a,,"use patterns to skip count by twos, fives, and tens;",counting,by,,,,
Math,1,5,b,,"find patterns in numbers, including odd and even;",counting,by,whole,,,
Math,1,5,c,,compare and order whole numbers using place value;,organize,different,count,,,
Math,1,5,d,,use patterns to develop strategies to solve basic addition and basic subtraction problems; ,predict ,add,subtract,,,
Math,1,5,e,,"identify patterns in related addition and subtraction sentences (fact families for sums to 18) such as 2 + 3 = 5, 3 + 2 = 5, 5 - 2 = 3, and 5 - 3 = 2.",add,subtract,equation,,,
Math,1,6,,,Geometry and spatial reasoning. The student uses attributes to identify two- and three-dimensional geometric figures. The student compares and contrasts two- and three-dimensional geometric figures or both. ,different,shape,side,number,,
Math,1,6,a,,"describe and identify two-dimensional geometric figures, including circles, triangles, rectangles, and squares (a special type of rectangle);",shape,manipulat,,,,
Math,1,6,b,,"describe and identify three-dimensional geometric figures, including spheres, rectangular prisms (including cubes), cylinders, and cones;",shape,manipulat,,,,
Math,1,6,c,,describe and identify two- and three-dimensional geometric figures in order to sort them according to a given attribute using informal and formal language; ,shape,tell,manipulat,,,
Math,1,6,d,,use concrete models to combine two-dimensional geometric figures to make new geometric figures.,create,shape,,,,
Math,1,7,,,"Measurement. The student directly compares the attributes of length, area, weight/mass, capacity, and temperature. The student uses comparative language to solve problems and answer questions. The student selects and uses nonstandard units to describe length. ",,,,,,
Math,1,7,a,,estimate and measure length using nonstandard units such as paper clips or sides of color tiles;,long,short,manipulat,,,
Math,1,7,b,,compare and order two or more concrete objects according to length (from longest to shortest);,organize,long,short,,,
Math,1,7,c,,describe the relationship between the size of the unit and the number of units needed to measure the length of an object;,big,small,ruler,long,,
Math,1,7,d,,compare and order the area of two or more two-dimensional surfaces (from covers the most to covers the least);,cover,more,less,,,
Math,1,7,e,,compare and order two or more containers according to capacity (from holds the most to holds the least);,hold,organize,much,,,
Math,1,7,f,,compare and order two or more objects according to weight/mass (from heaviest to lightest); ,organize,heavy,light,,,
Math,1,7,g,,compare and order two or more objects according to relative temperature (from hottest to coldest).,organize,hot,cold,,,
Math,1,8,,,Measurement. The student understands that time can be measured. The student uses time to describe and compare situations. ,clock,minute,second,hour,,
Math,1,8,a,,order three or more events according to duration;,schedule,when,,,,
Math,1,7,b,,read time to the hour and half-hour using analog and digital clocks.,watch,,,,,
Math,1,9,,,Probability and statistics. The student displays data in an organized form. ,,,,,,
Math,1,9,a,,collect and sort data; ,,,,,,
Math,1,9,b,,"use organized data to construct real-object graphs, picture graphs, and bar-type graphs.",gather,organize,,,,
Math,1,10,,,Probability and statistics. The student uses information from organized data. ,,,,,,
Math,1,10,a,,"draw conclusions and answer questions using information organized in real-object graphs, picture graphs, and bar-type graphs; ",,,,,,
Math,1,10,b,,identify events as certain or impossible such as drawing a red crayon from a bag of green crayons.,color,TRUE,FALSE,,,
Math,1,11,,,Underlying processes and mathematical tools. The student applies Grade 1 mathematics to solve problems connected to everyday experiences and activities in and outside of school. ,daily,life,home,,,
Math,1,11,a,,identify mathematics in everyday situations;,daily,math,,,,
Math,1,11,b,,"solve problems with guidance that incorporates the processes of understanding the problem, making a plan, carrying out the plan, and evaluating the solution for reasonableness;",daily,life,possible,impossible,,
Math,1,11,c,,"select or develop an appropriate problem-solving plan or strategy including drawing a picture, looking for a pattern, systematic guessing and checking, or acting it out in order to solve a problem;",guess,home,play,,,
Math,1,11,d,,"use tools such as real objects, manipulatives, and technology to solve problems.",home,daily,,,,
Math,1,12,,,Underlying processes and mathematical tools. The student communicates about Grade 1 mathematics using informal language. ,tell,explain,,,,
Math,1,12,a,,"explain and record observations using objects, words, pictures, numbers, and technology;",math,computer,,,,
Math,1,12,b,,relate informal language to mathematical language and symbols.,words,picture,manipulat,,,
Math,1,13,,,"Underlying processes and mathematical tools. The student uses logical reasoning. The student is expected to justify his or her thinking using objects, words, pictures, numbers, and technology.",explain,manipulat,,,,
Math,2,1,,,"Number, operation, and quantitative reasoning. The student understands how place value is used to represent whole numbers. ",hundred,thousand,million,ten,,
Math,2,1,a,,"use concrete models of hundreds, tens, and ones to represent a given whole number (up to 999) in various ways;",write,manipulat,count,identify,,
Math,2,1,b,,"use place value to read, write, and describe the value of whole numbers to 999; ",identify,ten,thousand,hundred,,
Math,2,1,c,,"use place value to compare and order whole numbers to 999 and record the comparisons using numbers and symbols (<, =, >).",more,than,less,than,equal,
Math,2,2,,,"Number, operation, and quantitative reasoning. The student describes how fractions are used to name parts of whole objects or sets of objects.",denominat,numerat,part,whole,half,
Math,2,2,a,,use concrete models to represent and name fractional parts of a whole object (with denominators of 12 or less);,part,divide,whole,half,twelve,
Math,2,2,b,,use concrete models to represent and name fractional parts of a set of objects (with denominators of 12 or less); ,twelve,total,manipulat,zero,half,
Math,2,2,c,,"use concrete models to determine if a fractional part of a whole is closer to 0, A , or 1.",more,than,less,than,greater,
Math,2,3,,,"Number, operation, and quantitative reasoning. The student adds and subtracts whole numbers to solve problems. ",add,subtract,equal,,,
Math,2,3,a,,recall and apply basic addition and subtraction facts ( to 18);,eighteen,add,subtract,,,
Math,2,3,b,,"model addition and subtraction of two-digit numbers with objects, pictures, words, and numbers;",manipulat,count,total,add,subtract,
Math,2,3,c,,"select addition or subtraction to solve problems using two-digit numbers, whether or not regrouping is necessary;",add,subtract,2,digit,,
Math,2,3,d,,determine the value of a collection of coins up to one dollar; ,count,quarter,dime,nickel,penn,
Math,2,3,e,,"describe how the cent symbol, dollar symbol, and the decimal point are used to name the value of a collection of coins.",money,change,total,,,
Math,2,4,,,"Number, operation, and quantitative reasoning. The student models multiplication and division. ",multiply,divide,,,,
Math,2,4,a,,"model, create, and describe multiplication situations in which equivalent sets of concrete objects are joined; ",multiply,manipulat,object,total,,
Math,2,4,b,,"model, create, and describe division situations in which a set of concrete objects is separated into equivalent sets.",divide,manipulat,object,part,whole,
Math,2,5,,,"Patterns, relationships, and algebraic thinking. The student uses patterns in numbers and operations.",sequence,order,organize,chart,,
Math,2,5,a,,find patterns in numbers such as in a 100s chart;,ten,count,five,divide,multiply,
Math,2,5,b,,use patterns in place value to compare and order whole numbers through 999; ,add,subtract,divide,multiply,,
Math,2,5,c,,"use patterns and relationships to develop strategies to remember basic addition and subtraction facts. Determine patterns in related addition and subtraction number sentences (including fact families) such as 8 + 9 = 17, 9 + 8 = 17, 17 - 8 = 9, and 17 - 9 = 8.",equation,solve,problem,add,subtract,
Math,2,6,,,"Patterns, relationships, and algebraic thinking. The student uses patterns to describe relationships and make predictions.",solve,compare,total,,,
Math,2,6,a,,generate a list of paired numbers based on a real-life situation such as number of tricycles related to number of wheels;,number,daily,real,home,total,
Math,2,6,b,,identify patterns in a list of related number pairs based on a real-life situation and extend the list; ,apply,solve,equation,equal,,
Math,2,6,c,,"identify, describe, and extend repeating and additive patterns to make predictions and solve problems.",use,apply,solve,total,,
Math,2,7,,,Geometry and spatial reasoning. The student uses attributes to identify two- and three-dimensional geometric figures. The student compares and contrasts two- and three-dimensional geometric figures or both.,2D,3D,length,width,height,shape
Math,2,7,a,,"describe attributes (the number of vertices, faces, edges, sides) of two- and three-dimensional geometric figures such as circles, polygons, spheres, cones, cylinders, prisms, and pyramids, etc.;",shape,3D,length,width,height,
Math,2,7,b,,use attributes to describe how 2 two-dimensional figures or 2 three-dimensional geometric figures are alike or different;,2D,3D,same,differ,compare,
Math,2,7,c,,cut two-dimensional geometric figures apart and identify the new geometric figures formed.,half,scissor,manipulat,compare,same,different
Math,2,8,,,Geometry and spatial reasoning. The student recognizes that a line can be used to represent a set of numbers and its properties. The student is expected to use whole numbers to locate and name points on a number line.,positive,negative,number,zero,draw,
Math,2,9,,,"Measurement. The student directly compares the attributes of length, area, weight/mass, and capacity, and uses comparative language to solve problems and answer questions. The student selects and uses nonstandard units to describe length, area, capacity, and weight/mass. The student recognizes and uses models that approximate standard units ( from both SI, also known as metric, and customary systems) of length, weight/mass, capacity, and time.",volume,hold,measure,manipulat,,
Math,2,9,a,,identify concrete models that approximate standard units of length and use them to measure length;,long,short,manipulat,ruler,,
Math,2,9,b,,select a non-standard unit of measure such as square tiles to determine the area of a two-dimensional surface;,cover,manipulat,count,total,,
Math,2,9,c,,select a non-standard unit of measure such as a bathroom cup or a jar to determine the capacity of a given container; ,fill,manipulat,total,hold,volume,
Math,2,9,d,,select a non-standard unit of measure such as beans or marbles to determine the weight/mass of a given object.,fill,manipulat,total,density,,
Math,2,10,,,Measurement. The student uses standard tools to estimate and measure time and temperature (in degrees Fahrenheit).,degree,hot,cold,thermom,freeze,boil
Math,2,10,a,,read a thermometer to gather data;,degree,Fahrenheit,hot,cold,,
Math,2,10,b,,read and write times shown on analog and digital clocks using five-minute increments; ,count,5,second,watch,,
Math,2,10,c,,"describe activities that take approximately one second, one minute, and one hour.",count,long,stop,time,,
Math,2,11,,,Probability and statistics. The student organizes data to make it useful for interpreting information. ,chart,table,graph,display,result,
Math,2,11,a,,construct picture graphs and bar-type graphs;,draw,show,graph,result,total,number
Math,2,11,b,,draw conclusions and answer questions based on picture graphs and bar-type graphs;,count,total,describe,compare,number,
Math,2,11,c,,use data to describe events as more likely or less likely such as drawing a certain color crayon from a bag of seven red crayons and three green crayons.,information,number,tell,show,,
Math,2,12,,,Underlying processes and mathematical tools. The student applies Grade 2 mathematics to solve problems connected to everyday experiences and activities in and outside of school. ,daily,home,real,life,world,apply
Math,2,12,a,,identify the mathematics in everyday situations;,describe,home,daily,math,real,life
Math,2,12,b,," solve problems with guidance that incorporates the processes of understanding the problem, making a plan, carrying out the plan, and evaluating the solution for reasonableness;",solve,home,daily,real,math,
Math,2,12,c,,"select or develop an appropriate problem-solving plan or strategy including drawing a picture, looking for a pattern, systematic guessing and checking, or acting it out in order to solve a problem; ",graph,total,result,outcome,number,use
Math,2,12,d,," use tools such as real objects, manipulatives, and technology to solve problems.

",count,show,display,illustrat,total,number
Math,2,13,,,Underlying processes and mathematical tools. The student communicates about Grade 2 mathematics using informal language.,tell,describe,explain,answer,,
Math,2,13,a,,"explain and record observations using objects, words, pictures, numbers, and technology;",computer,calculat,total,number,draw,
Math,2,13,b,,relate informal language to mathematical language and symbols.,explain,describe,result,number,total,count
Math,2,14,,,"Underlying processes and mathematical tools. The student uses logical reasoning. The student is expected to justify his or her thinking using objects, words, pictures, numbers, and technology.",support,explain,graph,table,chart,
Math,3,1,,,"Number, operation, and quantitative reasoning. The student uses place value to communicate about increasingly large whole numbers in verbal and written form, including money. ",value,coin,bill,,,
Math,3,1,a,,"use place value to read, write (in symbols and words), and describe the value of whole numbers through 999,999;",manipulat,order,count,,,
Math,3,1,b,,"use place value to compare and order whole numbers through 9,999; ",manipulat,order,count,money,,
Math,3,1,c,,determine the value of a collection of coins and bills.,money,total,count,manipulat,,
